<p>При этом в среднем по России медицинские работники получают 79 321 рублей в месяц.</p>

<p>Более высокие заработки зафиксированы Росстатом лишь у преподавателей в ВУЗах — 111 856 рублей (94 514 рублей — в среднем по России).</p>

<p>При этом средняя зарплата по России составила 47,7 тысяч рублей.</p>

<p>С данными о зарплатах в других социальных сферах по всем округам России можно ознакомиться в документе.</p>
<p><font size="3" color="black" face="Times New Roman"> <a href=http://mayaksbor.ru/news/society/srednyaya_zarplata_vrachey_na_severo_zapade_prevysila_90_tysyach_rubley/>  </a></p>

<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">
 
<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 14">
<link rel=File-List href="file4160.files/filelist.xml">
<style id="Средние зп СОЦ СФЕРА_469_Styles"> 
<!--table
	{mso-displayed-decimal-separator:",";
	mso-pattern:auto;
	white-space:normal;}
.xl72469
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:black;
	font-size:10.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:204;
	mso-number-format:General;
	text-align:right;
	vertical-align:middle;
	border-top:none;
	border-right:none;
	border-bottom:.5pt solid windowtext;
	border-left:none;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:normal;}
.xl73469
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:black;
	font-size:10.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:204;
	mso-number-format:General;
	text-align:center;
	vertical-align:middle;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:normal;}
.xl74469
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:black;
	font-size:12.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:204;
	mso-number-format:General;
	text-align:center;
	vertical-align:middle;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:normal;}
.xl75469
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:black;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri, sans-serif;
	mso-font-charset:204;
	mso-number-format:General;
	text-align:general;
	vertical-align:bottom;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:nowrap;}
.xl76469
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:black;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri, sans-serif;
	mso-font-charset:204;
	mso-number-format:General;
	text-align:general;
	vertical-align:middle;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:nowrap;}
.xl77469
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:black;
	font-size:10.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:204;
	mso-number-format:General;
	text-align:general;
	vertical-align:middle;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:nowrap;}
.xl78469
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:black;
	font-size:12.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:204;
	mso-number-format:General;
	text-align:general;
	vertical-align:middle;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:normal;}
.xl79469
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:black;
	font-size:12.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:204;
	mso-number-format:General;
	text-align:center;
	vertical-align:middle;
	border:.5pt solid windowtext;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:normal;}
.xl80469
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:black;
	font-size:10.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:204;
	mso-number-format:General;
	text-align:center;
	vertical-align:middle;
	border:.5pt solid windowtext;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:normal;
	mso-rotate:90;}
.xl81469
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:black;
	font-size:10.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:204;
	mso-number-format:General;
	text-align:center;
	vertical-align:middle;
	border:.5pt solid windowtext;
	background:white;
	mso-pattern:#FFFFCC none;
	white-space:normal;
	mso-rotate:90;}
.xl82469
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:black;
	font-size:10.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:204;
	mso-number-format:General;
	text-align:general;
	vertical-align:middle;
	border:.5pt solid windowtext;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:normal;}
.xl83469
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:black;
	font-size:10.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:204;
	mso-number-format:"#,##0";
	text-align:right;
	vertical-align:middle;
	border:.5pt solid windowtext;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:normal;}
.xl84469
	{color:black;
	font-size:10.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:204;
	mso-number-format:General;
	text-align:left;
	vertical-align:middle;
	border:.5pt solid windowtext;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:normal;
	padding-left:12px;
	mso-char-indent-count:1;}
.xl85469
	{color:black;
	font-size:10.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:204;
	mso-number-format:General;
	text-align:left;
	vertical-align:middle;
	border:.5pt solid windowtext;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:normal;
	padding-left:36px;
	mso-char-indent-count:3;}
.xl86469
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:black;
	font-size:10.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:204;
	mso-number-format:"#,##0";
	text-align:right;
	vertical-align:middle;
	border:.5pt solid windowtext;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:normal;}
.xl87469
	{color:black;
	font-size:10.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:204;
	mso-number-format:General;
	text-align:left;
	vertical-align:middle;
	border:.5pt solid windowtext;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:normal;
	padding-left:48px;
	mso-char-indent-count:4;}
.xl88469
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:10.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:204;
	mso-number-format:General;
	text-align:general;
	vertical-align:bottom;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:nowrap;}
-->
</style>
</head>
 
<body>
<!--[if !excel]>  <![endif]-->
<!--Следующие сведения были подготовлены мастером публикации веб-страниц
Microsoft Excel.-->
<!--При повторной публикации этого документа из Excel все сведения между тегами
DIV будут заменены.-->
<!----------------------------->
<!--НАЧАЛО ФРАГМЕНТА ПУБЛИКАЦИИ МАСТЕРА ВЕБ-СТРАНИЦ EXCEL -->
<!----------------------------->
 
<div id="Средние зп СОЦ СФЕРА_469" align=center x:publishsource="Excel">
 
<table border=0 cellpadding=0 cellspacing=0 width=1187 style='border-collapse:
 collapse;table-layout:fixed;width:892pt'>
 <col class=xl75469 width=186 style='mso-width-source:userset;mso-width-alt:
 6802;width:140pt'>
 <col class=xl75469 width=60 span=3 style='mso-width-source:userset;mso-width-alt:
 2194;width:45pt'>
 <col class=xl75469 width=100 style='mso-width-source:userset;mso-width-alt:
 3657;width:75pt'>
 <col class=xl75469 width=70 style='mso-width-source:userset;mso-width-alt:
 2560;width:53pt'>
 <col class=xl75469 width=160 style='mso-width-source:userset;mso-width-alt:
 5851;width:120pt'>
 <col class=xl75469 width=90 style='mso-width-source:userset;mso-width-alt:
 3291;width:68pt'>
 <col class=xl75469 width=86 style='mso-width-source:userset;mso-width-alt:
 3145;width:65pt'>
 <col class=xl75469 width=60 span=3 style='mso-width-source:userset;mso-width-alt:
 2194;width:45pt'>
 <col class=xl75469 width=135 style='mso-width-source:userset;mso-width-alt:
 4937;width:101pt'>
 <tr height=50 style='mso-height-source:userset;height:37.5pt'>
  <td colspan=13 height=50 class=xl74469 width=1187 style='height:37.5pt;
  width:892pt'><a name="RANGE!A1:M112">Средняя заработная плата отдельных
  категорий работников социальной сферы и науки в организациях государственной
  и муниципальной форм собственности по субъектам Российской Федерации за
  январь - июнь 2019 года</a></td>
 </tr>
 <tr class=xl76469 height=47 style='mso-height-source:userset;height:35.25pt'>
  <td colspan=13 height=47 class=xl73469 width=1187 style='height:35.25pt;
  width:892pt'>(информация о соотношении с квартальной оценкой среднемесячной
  начисленной заработной платы наемных работников в организациях, у
  индивидуальных предпринимателей и физических лиц будет опубликована 16
  августа 2019г.)</td>
 </tr>
 <tr height=21 style='mso-height-source:userset;height:15.75pt'>
  <td height=21 class=xl77469 style='height:15.75pt'></td>
  <td class=xl77469></td>
  <td class=xl77469></td>
  <td class=xl77469></td>
  <td class=xl78469 width=100 style='width:75pt'></td>
  <td class=xl78469 width=70 style='width:53pt'></td>
  <td class=xl78469 width=160 style='width:120pt'></td>
  <td class=xl78469 width=90 style='width:68pt'></td>
  <td class=xl78469 width=86 style='width:65pt'></td>
  <td class=xl78469 width=60 style='width:45pt'></td>
  <td class=xl78469 width=60 style='width:45pt'></td>
  <td colspan=2 class=xl72469 width=195 style='width:146pt'>(рублей)</td>
 </tr>
 <tr height=220 style='mso-height-source:userset;height:165.0pt'>
  <td height=220 class=xl79469 width=186 style='height:165.0pt;width:140pt'> </td>
  <td class=xl80469 width=60 style='border-vertical-left:none;width:45pt'>Педагогические
  работники дошкольных образовательных организаций <span
  style='mso-spacerun:yes'> </span></td>
   <td class=xl80469 width=60 style='border-left:none;width:45pt'>Педагогические
  работники дошкольных образовательных организаций<span
  style='mso-spacerun:yes'> </span></td>

  <td class=xl81469 width=60 style='border-left:none;width:45pt'><font
  class="font6469">Педагогические работники организаций дополнительного
  образования детей</font><font class="font7469"><sup>2)</sup></font></td>
  <td class=xl80469 width=100 style='border-left:none;width:75pt'>Преподаватели
  и мастера производственного обучения образовательных организаций начального и
  среднего профессионального образования</td>
  <td class=xl80469 width=70 style='border-left:none;width:53pt'>Преподаватели
  образовательных организаций высшего профессионального образования</td>
  <td class=xl81469 width=160 style='border-left:none;width:120pt'><font
  class="font6469">Врачи и работники медицинских организаций, имеющие высшее
  медицинское (фармацевтическое) или иное высшее образование, предоставляющие
  медицинские услуги (обеспечивающие предоставление медицинских услуг)</font><font
  class="font7469"><sup>3)<span style='mso-spacerun:yes'> </span></sup></font></td>
  <td class=xl81469 width=90 style='border-left:none;width:68pt'><font
  class="font6469">Средний медицинский (фармацевтический) персонал (персонал,
  обеспечивающий условия для предоставления медицинских услуг)</font><font
  class="font7469"><sup>4)</sup></font></td>
  <td class=xl81469 width=86 style='border-left:none;width:65pt'><font
  class="font6469">Младший медицинский<span style='mso-spacerun:yes'> 
  </span>персонал (персонал, обеспечивающий условия для предоставления
  медицинских услуг)</font><font class="font7469"><sup>5)</sup></font></td>
  <td class=xl81469 width=60 style='border-left:none;width:45pt'><font
  class="font6469">Социальные работники</font><font class="font7469"><sup>6)</sup></font></td>
  <td class=xl80469 width=60 style='border-left:none;width:45pt'>Работники
  учреждений культуры</td>
  <td class=xl81469 width=60 style='border-top:none;border-left:none;
  width:45pt'><font class="font6469">Научные сотрудники</font><font
  class="font7469"><sup>7)</sup></font></td>
  <td class=xl81469 width=135 style='border-top:none;border-left:none;
  width:101pt'><font class="font6469">Педагогические работники образовательных,
  медицинских организаций или организаций, оказывающих социальные услуги
  детям-сиротам и детям, оставшимся без попечения родителей</font><font
  class="font7469"><sup>8)</sup></font></td>
 </tr>
 <tr height=0 style='display:none'>
  <td class=xl79469 width=186 style='border-top:none;width:140pt'>А</td>
  <td class=xl79469 dir=LTR width=60 style='border-top:none;border-left:none;
  width:45pt'>1</td>
  <td class=xl79469 dir=LTR width=60 style='border-top:none;border-left:none;
  width:45pt'>2</td>
  <td class=xl79469 dir=LTR width=60 style='border-top:none;border-left:none;
  width:45pt'>3</td>
  <td class=xl79469 dir=LTR width=100 style='border-top:none;border-left:none;
  width:75pt'>4</td>
  <td class=xl79469 dir=LTR width=70 style='border-top:none;border-left:none;
  width:53pt'>5</td>
  <td class=xl79469 dir=LTR width=160 style='border-top:none;border-left:none;
  width:120pt'>6</td>
  <td class=xl79469 dir=LTR width=90 style='border-top:none;border-left:none;
  width:68pt'>7</td>
  <td class=xl79469 dir=LTR width=86 style='border-top:none;border-left:none;
  width:65pt'>8</td>
  <td class=xl79469 dir=LTR width=60 style='border-top:none;border-left:none;
  width:45pt'>9</td>
  <td class=xl79469 dir=LTR width=60 style='border-top:none;border-left:none;
  width:45pt'>10</td>
  <td class=xl79469 dir=LTR width=60 style='border-top:none;border-left:none;
  width:45pt'>11</td>
  <td class=xl79469 dir=LTR width=135 style='border-top:none;border-left:none;
  width:101pt'>11</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl82469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Российская Федерация</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 813</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>45 608</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>41 944</td>
  <td class=xl83469 width=100 style='border-top:none;border-left:none;
  width:75pt'>44 119</td>
  <td class=xl83469 width=70 style='border-top:none;border-left:none;
  width:53pt'>94 514</td>
  <td class=xl83469 width=160 style='border-top:none;border-left:none;
  width:120pt'>79 231</td>
  <td class=xl83469 width=90 style='border-top:none;border-left:none;
  width:68pt'>39 353</td>
  <td class=xl83469 width=86 style='border-top:none;border-left:none;
  width:65pt'>35 583</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 697</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>40 919</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>94 762</td>
  <td class=xl83469 width=135 style='border-top:none;border-left:none;
  width:101pt'>40 212</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl84469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Центральный<span style='mso-spacerun:yes'>  </span>федеральный
  округ</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>36 652</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>60 337</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>47 163</td>
  <td class=xl83469 width=100 style='border-top:none;border-left:none;
  width:75pt'>51 426</td>
  <td class=xl83469 width=70 style='border-top:none;border-left:none;
  width:53pt'>122 775</td>
  <td class=xl83469 width=160 style='border-top:none;border-left:none;
  width:120pt'>97 694</td>
  <td class=xl83469 width=90 style='border-top:none;border-left:none;
  width:68pt'>47 821</td>
  <td class=xl83469 width=86 style='border-top:none;border-left:none;
  width:65pt'>40 797</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>42 528</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>49 986</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>114 967</td>
  <td class=xl83469 width=135 style='border-top:none;border-left:none;
  width:101pt'>47 653</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Белгородская область<span style='mso-spacerun:yes'> </span></td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 529</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 318</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 549</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>32 625</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>59 810</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>59 930</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>31 531</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>29 491</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 446</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 085</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>74 418</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>30 288</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Брянская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 147</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 215</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 126</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>31 425</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>52 963</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>51 350</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>25 969</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>25 082</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 505</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 679</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>43 537</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>27 494</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Владимирская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 096</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 655</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 963</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>38 497</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>64 984</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>58 525</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>29 599</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>28 807</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 376</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 157</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>63 613</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>29 979</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Воронежская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 830</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 821</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>32 764</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>35 545</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>66 969</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>58 090</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>29 402</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>28 499</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 092</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 293</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>57 559</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>31 243</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Ивановская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 889</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 014</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 595</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>29 441</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>48 971</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>48 151</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>24 622</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>22 884</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>22 823</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 112</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>39 650</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>24 114</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Калужская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 145</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>40 702</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 111</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>40 053</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>73 174</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>69 965</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>37 382</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>32 285</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 375</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 294</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>71 370</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>36 586</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Костромская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 185</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 299</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 383</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>28 290</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>58 178</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>52 556</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>26 847</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>24 704</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 557</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 082</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>50 706</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>25 465</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Курская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 799</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>32 184</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
